,runstring,instability_time,shadow_instability_time,Stable
80,0000080.bin,96173.26423406128,2306995.3353322907,False
81,0000081.bin,999000000.0093375,999000000.0093375,True
82,0000082.bin,70930263.39512542,56032798.143639304,False
83,0000083.bin,6924758.501904162,2426651.860408748,False
84,0000084.bin,1000000000.0,999999999.9999998,True
85,0000085.bin,1000000000.0000002,999999999.9999995,True
86,0000086.bin,999000000.0210034,999000000.0210034,True
87,0000087.bin,999000000.0007575,999000000.0007575,True
88,0000088.bin,18048694.734938823,66337658.530987136,False
89,0000089.bin,3844065.266452045,7457738.689383279,False
90,0000090.bin,1000000000.0,1000000000.0000004,True
91,0000091.bin,1000000000.0000002,1000000000.0000012,True
92,0000092.bin,999000000.0301533,365189300.25660187,True
93,0000093.bin,3202120.3760576583,623311.9465644414,False
94,0000094.bin,999000000.0305713,999000000.0305713,True
95,0000095.bin,2287532.3924845164,4152525.388382049,False
96,0000096.bin,1593937.4238890056,3582765.5969445296,False
97,0000097.bin,999000000.003591,999000000.003591,True
98,0000098.bin,1000000000.0,1000000000.0000008,True
99,0000099.bin,999999999.9999999,999999999.9999999,True
100,0000100.bin,2290623.4711376606,2971450.9307852536,False
101,0000101.bin,999000000.0345585,999000000.0345585,True
102,0000102.bin,2520354.8592819017,1297736.8858873586,False
103,0000103.bin,3214045.0607687733,4167224.996908077,False
104,0000104.bin,999000000.0283138,999000000.0283138,True
105,0000105.bin,999000000.0175602,999000000.0175602,True
106,0000106.bin,999000000.0341129,999000000.0341129,True
107,0000107.bin,1000000000.0000001,1000000000.0000019,True
108,0000108.bin,999000000.0226341,999000000.0226341,True
109,0000109.bin,2701891.103221307,3728918.261670682,False
110,0000110.bin,104327129.90121125,111227346.58114228,False
111,0000111.bin,267169.94567073317,697599.6057838529,False
112,0000112.bin,843677103.8516434,999000000.03456,False
113,0000113.bin,999000000.0235348,999000000.0235348,True
114,0000114.bin,999000000.0179552,999000000.0179552,True
115,0000115.bin,999000000.0141094,999000000.0141094,True
116,0000116.bin,173215816.38902387,557083853.3019339,False
117,0000117.bin,40481422.04416932,168586710.10060787,False
118,0000118.bin,188085408.32452065,999999999.9999988,False
119,0000119.bin,999000000.025824,999000000.025824,True
120,0000120.bin,999000000.0326476,999000000.0326476,True
121,0000121.bin,999000000.027427,999000000.027427,True
122,0000122.bin,999999999.9999999,999999999.9999999,True
123,0000123.bin,7494438.442031474,753566.3927898124,False
124,0000124.bin,6682535.267323884,3370926.3539882516,False
125,0000125.bin,33616.09240701781,96220.61850450486,False
126,0000126.bin,1000000000.0,999999999.9999982,True
127,0000127.bin,1000000000.0000001,999999999.9999995,True
128,0000128.bin,1000000000.0000001,1000000000.0000014,True
129,0000129.bin,999000000.00015,999000000.00015,True
130,0000130.bin,1000000000.0000001,999999999.9999988,True
131,0000131.bin,999000000.018268,999000000.018268,True
132,0000132.bin,950877730.2823939,999000000.0303985,False
133,0000133.bin,999000000.007053,999000000.007053,True
134,0000134.bin,999000000.0326638,999000000.0326638,True
135,0000135.bin,1000000000.0,1000000000.0000006,True
136,0000136.bin,37117387.43078309,21354227.77316885,False
137,0000137.bin,31065641.705747582,340544039.02946216,False
138,0000138.bin,999000000.0113571,999000000.0113571,True
139,0000139.bin,1000000000.0,999999999.9999989,True
140,0000140.bin,516921.34900171455,135253.87303227888,False
141,0000141.bin,999999999.9999999,999999999.9999999,True
142,0000142.bin,999000000.0229529,999000000.0229529,True
143,0000143.bin,7843996.380810395,4792525.615039519,False
144,0000144.bin,13147068.372482693,16253371.915570134,False
145,0000145.bin,999000000.0039365,999000000.0039365,True
146,0000146.bin,999000000.0126519,999000000.0126519,True
147,0000147.bin,652585.9958633586,2152333.2106380267,False
148,0000148.bin,27777424.634304076,53368752.37353384,False
149,0000149.bin,999000000.0214673,999000000.0214673,True
150,0000150.bin,6120972.390690714,3384619.983613202,False
151,0000151.bin,1000000000.0000002,1000000000.0000006,True
152,0000152.bin,8941133.025979754,7281719.926138567,False
153,0000153.bin,15000095.566487232,3243794.114634622,False
154,0000154.bin,2848097.060259016,7916329.562071991,False
155,0000155.bin,392713596.7906778,316340484.5613842,False
156,0000156.bin,999000000.0230205,999000000.0230205,True
157,0000157.bin,23625754.21067277,59923800.648971796,False
158,0000158.bin,999999999.9999999,999999999.9999999,True
159,0000159.bin,999000000.0061326,1000000000.0000001,True
160,0000160.bin,1000000000.0,999999999.9999989,True
161,0000161.bin,999999999.9999999,999999999.999998,True
162,0000162.bin,1146427.870700067,3923212.993711513,False
163,0000163.bin,7715892.830000719,7707463.596621536,False
164,0000164.bin,1000000000.0,999999999.9999987,True
165,0000165.bin,10701825.675807718,9320075.66256847,False
166,0000166.bin,1000000000.0,1000000000.0000004,True
167,0000167.bin,999000000.0078475,814000000.0226829,True
168,0000168.bin,999000000.0144724,857000000.0117674,True
169,0000169.bin,174993754.47321403,172066381.8766241,False
170,0000170.bin,4667529.209284506,1435786.4283821492,False
171,0000171.bin,999000000.0223866,825000000.0037931,True
172,0000172.bin,14829044.997587807,35994928.79328168,False
173,0000173.bin,16498483.365950972,65142312.94659345,False
174,0000174.bin,999000000.0001392,999000000.0001392,True
175,0000175.bin,999000000.0282217,999000000.0282217,True
176,0000176.bin,999999999.9999999,999000000.0026356,True
177,0000177.bin,10342695.248948688,10099771.76363354,False
178,0000178.bin,5035223.307033692,3482354.8356004204,False
179,0000179.bin,1000000000.0,999999999.9999986,True
180,0000180.bin,999000000.0280405,999000000.0280405,True
181,0000181.bin,999000000.0167359,999000000.0167359,True
182,0000182.bin,999999999.9999999,1000000000.0000005,True
183,0000183.bin,999000000.009832,999000000.009832,True
184,0000184.bin,999000000.0309999,999000000.0309999,True
185,0000185.bin,264908.37223049806,2458274.2801449774,False
186,0000186.bin,1000000000.0,999999999.9999998,True
187,0000187.bin,999000000.0092977,999999999.9999985,True
188,0000188.bin,35431664.604493715,7342881.667220938,False
189,0000189.bin,1000000000.0,1000000000.0000004,True
190,0000190.bin,999000000.013826,999000000.013826,True
191,0000191.bin,999000000.0314733,999000000.0314733,True
192,0000192.bin,877638034.367935,977229328.8159457,False
193,0000193.bin,999999999.9999999,999999999.9999999,True
194,0000194.bin,1000000000.0000001,1000000000.0000011,True
195,0000195.bin,1000000000.0,1000000000.0,True
196,0000196.bin,999000000.0120729,999000000.0120729,True
197,0000197.bin,999000000.0091785,999000000.0091785,True
198,0000198.bin,999999999.9999999,999999999.9999999,True
199,0000199.bin,1000000000.0000001,999999999.9999994,True
200,0000200.bin,1000000000.0,1000000000.0,True
201,0000201.bin,999000000.0047517,999000000.0047517,True
202,0000202.bin,999000000.0237565,999000000.0237565,True
203,0000203.bin,31801096.36030475,1000000000.0000001,False
204,0000204.bin,1000000000.0,1000000000.0000001,True
205,0000205.bin,15567977.032543873,2957483.7093434427,False
206,0000206.bin,999000000.0160192,999000000.0160192,True
207,0000207.bin,999000000.0076557,999000000.0076557,True
208,0000208.bin,999000000.0003548,999000000.0003548,True
209,0000209.bin,999000000.006292,999000000.006292,True
210,0000210.bin,1000000000.0,999000000.027079,True
211,0000211.bin,999000000.0339221,999000000.0339221,True
212,0000212.bin,1000000000.0,1000000000.0000007,True
213,0000213.bin,245359837.35634068,612244135.7789801,False
214,0000214.bin,1984934.9028078485,1899021.822983832,False
215,0000215.bin,999999999.9999999,999999999.9999992,True
216,0000216.bin,1661809.4632852739,4336108.254291597,False
217,0000217.bin,999000000.0155829,999000000.0155829,True
218,0000218.bin,1000000000.0,999999999.9999999,True
219,0000219.bin,2788448.399192425,3074621.3991707526,False
220,0000220.bin,1172996.3543726313,7213871.529594366,False
221,0000221.bin,1000000000.0000001,1000000000.0000014,True
222,0000222.bin,999000000.009393,132534905.3091506,True
223,0000223.bin,7683263.239725317,4599095.876402084,False
224,0000224.bin,999000000.001787,999000000.001787,True
225,0000225.bin,40980524.97060608,158419811.315041,False
226,0000226.bin,579083.3360123852,366384.3101534174,False
227,0000227.bin,1000000000.0,1000000000.0000002,True
228,0000228.bin,999000000.0307846,999000000.0307846,True
229,0000229.bin,5106166.720946555,1835241.437393623,False
230,0000230.bin,1000000000.0,999999999.9999996,True
231,0000231.bin,33399073.53240388,7655083.402797856,False
232,0000232.bin,999999999.9999998,761727639.2750541,True
233,0000233.bin,999999999.9999999,1000000000.0000015,True
234,0000234.bin,103783463.27567694,46610121.15154121,False
235,0000235.bin,999000000.0167868,999000000.0167868,True
236,0000236.bin,7165753.479732747,8135719.3849822385,False
237,0000237.bin,12522345.225528823,61949788.84969926,False
238,0000238.bin,2737680.063540745,3704403.646100227,False
239,0000239.bin,2052649.257454869,4708288.104018029,False
240,0000240.bin,999999999.9999999,999999999.9999998,True
241,0000241.bin,1937682.4374620314,24636324.07270327,False
242,0000242.bin,999000000.0192939,999000000.0192939,True
243,0000243.bin,8072993.29049819,3116882.6894909656,False
244,0000244.bin,999000000.0315396,999999999.9999994,True
245,0000245.bin,1000000000.0,1000000000.0000007,True
246,0000246.bin,407155204.00022227,999000000.0053128,False
247,0000247.bin,1000000000.0,1000000000.000001,True
248,0000248.bin,999999999.9999999,1000000000.000001,True
249,0000249.bin,1000000000.0000001,999999999.9999995,True
250,0000250.bin,999000000.0323566,999000000.0323566,True
251,0000251.bin,999000000.0171232,999000000.0171232,True
252,0000252.bin,999999999.9999999,999999999.9999996,True
253,0000253.bin,2486640.709245122,8501385.396866988,False
254,0000254.bin,1000000000.0,999999999.9999996,True
255,0000255.bin,999000000.0040511,999000000.0040511,True
256,0000256.bin,9489183.502282277,12720255.088201657,False
257,0000257.bin,1000000000.0000001,999999999.9999994,True
258,0000258.bin,999999999.9999998,999999999.9999992,True
259,0000259.bin,1000000000.0,999999999.9999981,True
260,0000260.bin,3238150.2373358356,152322.47164966993,False
261,0000261.bin,999000000.0201914,999000000.0201914,True
262,0000262.bin,2091914.3643249138,2711944.667216769,False
263,0000263.bin,6069763.899478005,14087281.809645832,False
264,0000264.bin,999000000.0014199,999000000.0014199,True
265,0000265.bin,81740284.40219022,94601012.42018612,False
266,0000266.bin,999999999.9999999,1000000000.0000002,True
267,0000267.bin,999999999.9999999,1000000000.0000006,True
268,0000268.bin,999000000.0243258,999000000.0243258,True
269,0000269.bin,375034.24108196376,6352993.1970506245,False
270,0000270.bin,999000000.009013,999000000.009013,True
271,0000271.bin,999000000.0268546,999000000.0268546,True
272,0000272.bin,1000000000.0,1000000000.0,True
273,0000273.bin,999000000.0226051,999000000.0226051,True
274,0000274.bin,562359.6583798986,8658201.185674772,False
275,0000275.bin,2348448.9575112867,1243096.846672071,False
276,0000276.bin,1000000000.0000001,1000000000.0000001,True
277,0000277.bin,2447221.796625994,2244135.8596432228,False
278,0000278.bin,999000000.0089786,999000000.0089786,True
279,0000279.bin,999000000.0233766,999000000.0233766,True
280,0000280.bin,116267.40920333687,1485324.3975470955,False
281,0000281.bin,1000000000.0,1000000000.0,True
282,0000282.bin,4970620.240239493,1458518.2752644734,False
283,0000283.bin,2494715.9097207873,5449467.65725793,False
284,0000284.bin,999000000.020701,999000000.020701,True
285,0000285.bin,999000000.0323799,999000000.0323799,True
286,0000286.bin,1000000000.0,999999999.9999994,True
287,0000287.bin,999000000.0139048,999000000.0139048,True
288,0000288.bin,193356465.1385519,879346785.3193265,False
289,0000289.bin,690095.6331509894,1655792.7644339886,False
290,0000290.bin,1289039.6020371984,405657.176497174,False
291,0000291.bin,999000000.0129442,999000000.0129442,True
292,0000292.bin,1313034.705552632,2557607.7741386807,False
293,0000293.bin,999999999.9999999,999999999.9999993,True
294,0000294.bin,999000000.0102522,999000000.0102522,True
295,0000295.bin,999000000.0198408,999000000.0198408,True
296,0000296.bin,1555312.7578073547,581955.5957010896,False
297,0000297.bin,1829288.2412459208,14204151.78234617,False
298,0000298.bin,999000000.0266699,999000000.0266699,True
299,0000299.bin,1000000000.0,992000000.017751,True
300,0000300.bin,941089.263021865,4661451.0781641565,False
301,0000301.bin,1000000000.0,984000000.0337489,True
302,0000302.bin,999000000.0047423,752000000.0121579,True
303,0000303.bin,999000000.0131097,655000000.0317905,True
304,0000304.bin,1000000000.0,655000000.0300673,True
305,0000305.bin,1000000000.0,654000000.0319439,True
306,0000306.bin,11477188.9918769,13392273.50906039,False
307,0000307.bin,1958216.006926591,3521429.6088402523,False
308,0000308.bin,999000000.033913,999000000.033913,True
309,0000309.bin,1000000000.0,999999999.999999,True
310,0000310.bin,77005145.02111912,18108282.48925202,False
311,0000311.bin,835527.14126082,6709008.744832964,False
312,0000312.bin,999000000.0281183,999000000.0281183,True
313,0000313.bin,6815117.389035991,3324801.994493106,False
314,0000314.bin,1000000000.0,1000000000.000001,True
315,0000315.bin,999000000.0309503,999000000.0309503,True
316,0000316.bin,999000000.0020236,999000000.0020236,True
317,0000317.bin,665444.9484822046,2662596.8739112793,False
318,0000318.bin,999000000.0114006,999000000.0114006,True
319,0000319.bin,999000000.0134419,999000000.0134419,True
320,0000320.bin,77322010.72766481,24829096.007464986,False
321,0000321.bin,1000000000.0000001,1000000000.0000015,True
322,0000322.bin,999000000.0223224,999000000.0223224,True
323,0000323.bin,999000000.02814,999999999.9999987,True
324,0000324.bin,999000000.0313466,999000000.0313466,True
325,0000325.bin,999000000.0238817,999000000.0238817,True
326,0000326.bin,999000000.0099725,999000000.0099725,True
327,0000327.bin,999000000.0183713,999000000.0183713,True
328,0000328.bin,999999999.9999999,999999999.9999985,True
329,0000329.bin,1000000000.0,1000000000.0000002,True
330,0000330.bin,840000.5097563041,6064344.069665385,False
331,0000331.bin,999000000.0168617,999000000.0168617,True
332,0000332.bin,197198.79956055517,2971166.8116604625,False
333,0000333.bin,999000000.0037829,999000000.0037829,True
334,0000334.bin,1000000000.0,1000000000.0,True
335,0000335.bin,999000000.0220382,999000000.0220382,True
336,0000336.bin,694274.4139868582,283917.7684521057,False
337,0000337.bin,999000000.0019611,999000000.0019611,True
338,0000338.bin,1000000000.0000002,999999999.9999989,True
339,0000339.bin,999000000.025323,999000000.025323,True
340,0000340.bin,630850.2477315682,87055.95663596813,False
341,0000341.bin,999000000.0120399,999000000.0120399,True
342,0000342.bin,7313110.739367594,11347247.395499472,False
343,0000343.bin,999000000.0245396,999000000.0245396,True
344,0000344.bin,5052078.386280154,3798998.112815592,False
345,0000345.bin,999000000.0050222,999000000.0050222,True
346,0000346.bin,6890648.243889226,4266620.874864068,False
347,0000347.bin,999000000.0337089,999000000.0337089,True
348,0000348.bin,2652147.757060291,3111438.7203328176,False
349,0000349.bin,1000000000.0,999999999.999999,True
350,0000350.bin,7933942.899699656,6225159.151073028,False
351,0000351.bin,999999999.9999999,1000000000.000001,True
352,0000352.bin,999000000.0319895,999000000.0319895,True
353,0000353.bin,1000000000.0000002,999999999.9999992,True
354,0000354.bin,999000000.0078627,2401376.554996672,True
355,0000355.bin,1431801.598973082,2244166.9583591614,False
356,0000356.bin,999000000.0341231,999000000.0341231,True
357,0000357.bin,750138.5957684781,2257224.402402032,False
358,0000358.bin,1000000000.0,999999999.999999,True
359,0000359.bin,1000000000.0,1000000000.0,True
360,0000360.bin,2422854.8803408663,7184854.9703850765,False
361,0000361.bin,999000000.0012851,999000000.0012851,True
362,0000362.bin,999000000.0172242,999000000.0172242,True
363,0000363.bin,999000000.003798,999000000.003798,True
364,0000364.bin,999000000.0307024,999000000.0307024,True
365,0000365.bin,25240546.10885388,17331414.523444902,False
366,0000366.bin,1000000000.0,999999999.9999999,True
367,0000367.bin,839034812.6505269,999000000.0106864,False
368,0000368.bin,999000000.0300081,999000000.0300081,True
369,0000369.bin,999000000.0151047,999000000.0151047,True
370,0000370.bin,999000000.0195848,999000000.0195848,True
371,0000371.bin,999000000.0132713,999000000.0132713,True
372,0000372.bin,5508803.552325702,2302871.3913611583,False
373,0000373.bin,1000000000.0000001,1000000000.0000012,True
374,0000374.bin,999000000.0162753,999000000.0162753,True
375,0000375.bin,999000000.0067492,999000000.0067492,True
376,0000376.bin,1089087.1875115891,549699.5790852803,False
377,0000377.bin,999000000.0090016,999000000.0090016,True
378,0000378.bin,999999999.9999999,999000000.0144414,True
379,0000379.bin,1000000000.0000001,1000000000.0000001,True
380,0000380.bin,738296.0784027728,926677.9422104296,False
381,0000381.bin,999000000.017775,999000000.017775,True
382,0000382.bin,4013129.535222257,389088.23958785174,False
383,0000383.bin,1000000000.0,999999999.9999998,True
384,0000384.bin,2071520.471381077,721718.2046430161,False
385,0000385.bin,999000000.0328696,999000000.0328696,True
386,0000386.bin,999000000.0255724,999000000.0255724,True
387,0000387.bin,999000000.0237374,999000000.0237374,True
388,0000388.bin,999000000.0314193,999000000.0314193,True
389,0000389.bin,999999999.9999999,272774901.26977605,True
390,0000390.bin,567226984.8945726,288414750.96756506,False
391,0000391.bin,999000000.0311161,999000000.0311161,True
392,0000392.bin,673731041.7227198,45637367.076085664,False
393,0000393.bin,1000000000.0000001,1000000000.0000006,True
394,0000394.bin,999999999.9999998,999999999.9999998,True
395,0000395.bin,1000000000.0000001,999999999.9999985,True
396,0000396.bin,1000000000.0,1000000000.0,True
397,0000397.bin,418807.8761639394,539347.6660758222,False
398,0000398.bin,1488368.684717514,3062386.7878850806,False
399,0000399.bin,227319842.8176535,194505025.80098534,False
400,0000400.bin,188028.31793527133,92273.37865032944,False
401,0000401.bin,1000000000.0,1000000000.0,True
402,0000402.bin,999000000.0293993,999000000.0293993,True
403,0000403.bin,1000000000.0,1000000000.0,True
404,0000404.bin,999999999.9999999,999999999.9999988,True
405,0000405.bin,2800765.2580507835,2814802.73304891,False
406,0000406.bin,13889927.346710788,16828138.784154996,False
407,0000407.bin,999000000.0146807,999000000.0146807,True
408,0000408.bin,93863480.7890377,483077098.3050875,False
409,0000409.bin,1000000000.0,1000000000.0000002,True
410,0000410.bin,93584329.05927372,37794813.04438038,False
411,0000411.bin,999000000.0064888,999000000.0064888,True
412,0000412.bin,999000000.001954,999000000.001954,True
413,0000413.bin,999999999.9999998,999999999.9999998,True
414,0000414.bin,1000000000.0000001,999999999.9999988,True
415,0000415.bin,1000000000.0,1000000000.0000004,True
416,0000416.bin,1000000000.0000001,1000000000.0000001,True
417,0000417.bin,2476147.312490643,729249.1962222287,False
418,0000418.bin,1000000000.0000001,1000000000.0000008,True
419,0000419.bin,1000000000.0,1000000000.000001,True
420,0000420.bin,1000000000.0,999999999.9999998,True
421,0000421.bin,1000000000.0,1000000000.0000006,True
422,0000422.bin,3068259.3575558364,1412445.862663508,False
423,0000423.bin,1000000000.0,999999999.9999995,True
424,0000424.bin,3857645.2146251826,3204585.1834258894,False
425,0000425.bin,999999999.9999998,999999999.9999998,True
426,0000426.bin,999000000.0061555,999000000.0061555,True
427,0000427.bin,999999999.9999999,999999999.9999999,True
428,0000428.bin,999000000.0131344,999000000.0131344,True
429,0000429.bin,999000000.0059286,999000000.0059286,True
430,0000430.bin,1000000000.0,1000000000.0,True
431,0000431.bin,999000000.0277113,999000000.0277113,True
432,0000432.bin,986500.6583340657,286097.7620965635,False
433,0000433.bin,1297330.5796445194,1552079.5036604083,False
434,0000434.bin,224315.0595056505,718744.6899497317,False
435,0000435.bin,25520582.190417368,18112839.652162123,False
436,0000436.bin,999999999.9999999,999999999.9999999,True
437,0000437.bin,999000000.0332474,999000000.0332474,True
438,0000438.bin,2878175.8928484516,20421493.957771767,False
439,0000439.bin,999000000.0118256,999000000.0118256,True
440,0000440.bin,1123384.009925761,7003816.707040099,False
441,0000441.bin,999000000.0043167,999000000.0043167,True
442,0000442.bin,999000000.0202026,999000000.0202026,True
443,0000443.bin,999000000.0318549,999000000.0318549,True
444,0000444.bin,999000000.0243927,999000000.0243927,True
445,0000445.bin,1000000000.0000001,999999999.9999994,True
446,0000446.bin,999000000.00367,999000000.00367,True
447,0000447.bin,1000000000.0000001,999999999.9999994,True
448,0000448.bin,999000000.0221636,999000000.0221636,True
449,0000449.bin,1380518.6261326598,2293175.4800680154,False
450,0000450.bin,999000000.0180558,999000000.0180558,True
451,0000451.bin,1952881.4691444372,930985.2429927184,False
452,0000452.bin,999000000.0081296,999000000.0081296,True
453,0000453.bin,999000000.0310209,999000000.0310209,True
454,0000454.bin,605619389.9770967,45904497.325265035,False
455,0000455.bin,1000000000.0,1000000000.0000006,True
456,0000456.bin,1000000000.0,999999999.9999996,True
457,0000457.bin,1843038.4773333783,2352390.2112521543,False
458,0000458.bin,1000000000.0,1000000000.0000005,True
459,0000459.bin,1000000000.0,999999999.9999993,True
460,0000460.bin,1358830.2334709857,8128628.3958324455,False
461,0000461.bin,3879519.17041518,2877556.8210074813,False
462,0000462.bin,999000000.0239573,999000000.0239573,True
463,0000463.bin,75263388.27021758,147126187.28911847,False
464,0000464.bin,119186190.7904397,73311077.9814845,False
465,0000465.bin,999000000.0341916,999000000.0341916,True
466,0000466.bin,37839794.341279596,194297.8222510281,False
467,0000467.bin,28393776.90814831,26784098.359352708,False
468,0000468.bin,1000000000.0000001,1000000000.0000004,True
469,0000469.bin,999000000.0194539,999000000.0194539,True
470,0000470.bin,1000000000.0000001,1000000000.0000006,True
471,0000471.bin,1000000000.0,999999999.9999994,True
472,0000472.bin,69391.2207891716,560306.3461381206,False
473,0000473.bin,1127193.1695002161,27095570.38014626,False
474,0000474.bin,999000000.009842,999000000.009842,True
475,0000475.bin,999000000.0134567,999000000.0134567,True
476,0000476.bin,57464757.11586799,99302550.3637095,False
477,0000477.bin,1000000000.0000001,1000000000.0000001,True
478,0000478.bin,129155006.03565212,350476245.60743755,False
479,0000479.bin,78189084.6102987,496844477.14921516,False
480,0000480.bin,999000000.0229559,999000000.0229559,True
481,0000481.bin,49755574.815120585,28948111.502892036,False
482,0000482.bin,999999999.9999999,999999999.9999999,True
483,0000483.bin,850214.3426779473,1658251.586648766,False
484,0000484.bin,999000000.0219604,999000000.0219604,True
485,0000485.bin,999000000.0109494,999000000.0109494,True
486,0000486.bin,999000000.0313215,999000000.0313215,True
487,0000487.bin,8100310.305558375,377778.70998415776,False
488,0000488.bin,1000000000.0,999999999.9999996,True
489,0000489.bin,1343580.2499957853,597706.1733660988,False
490,0000490.bin,263850.81655151607,254856.34599356685,False
491,0000491.bin,999000000.0331907,999000000.0331907,True
492,0000492.bin,999999999.9999999,733000000.0298955,True
493,0000493.bin,1000000000.0,999999999.9999992,True
494,0000494.bin,999000000.0314271,999000000.0314271,True
495,0000495.bin,999000000.0183991,999000000.0183991,True
496,0000496.bin,1000000000.0,999999999.9999996,True
497,0000497.bin,1000000000.0,1000000000.0,True
498,0000498.bin,999000000.0039046,999000000.0039046,True
499,0000499.bin,20467722.83329425,33717627.884051,False
500,0000500.bin,999000000.0273836,197726830.75472653,True
501,0000501.bin,1000000000.0,1000000000.0000005,True
502,0000502.bin,62138.32730898719,54329.445526930074,False
503,0000503.bin,9595722.607163414,17487690.256659113,False
504,0000504.bin,477431.6297157435,449338.8048563501,False
505,0000505.bin,35645096.713972315,30330687.225952845,False
506,0000506.bin,999000000.0219967,999000000.0219967,True
507,0000507.bin,999000000.0289949,999000000.0289949,True
508,0000508.bin,45460990.139849976,5009704.936791041,False
509,0000509.bin,999000000.0093348,999000000.0093348,True
510,0000510.bin,29582.215357068646,53601.15280186165,False
511,0000511.bin,1000000000.0000001,1000000000.0000001,True
512,0000512.bin,1000000000.0,1000000000.0000004,True
513,0000513.bin,2801971.2663637893,7990524.476460535,False
514,0000514.bin,999000000.0221698,999000000.0221698,True
515,0000515.bin,999000000.0086496,999000000.0086496,True
